estacion,provincia,region,oaci,mes,frecuencia_dias_precipitacion_gt_1mm,humedad_relativa_porcentaje,nubosidad_octavos,precipitacion_mm,temperatura,temperatura_maxima_c,temperatura_minima_c,latitud,longitud,altura,nro
puerto_deseado_aero,SANTA CRUZ,Patagonia,SAWD,2.0,3.34,59.5,4.3,25.46,15.6,22.3,10.2,-47.73333333333333,-65.9,80.0,87896.0
puerto_deseado_aero,SANTA CRUZ,Patagonia,SAWD,3.0,3.52,62.9,4.0,25.68,13.8,20.2,8.6,-47.73333333333333,-65.9,80.0,87896.0
puerto_deseado_aero,SANTA CRUZ,Patagonia,SAWD,4.0,3.68,65.0,3.8,23.5,10.5,16.2,5.8,-47.73333333333333,-65.9,80.0,87896.0
puerto_deseado_aero,SANTA CRUZ,Patagonia,SAWD,5.0,3.66,70.5,4.1,24.199999999999996,7.2,11.7,3.2,-47.73333333333333,-65.9,80.0,87896.0
puerto_deseado_aero,SANTA CRUZ,Patagonia,SAWD,6.0,4.14,75.1,4.2,27.240000000000002,4.299999999999999,7.999999999999998,0.8000000000000007,-47.73333333333333,-65.9,80.0,87896.0
puerto_deseado_aero,SANTA CRUZ,Patagonia,SAWD,7.0,4.04,74.6,4.1,26.120000000000005,3.5,7.6,0.09999999999999964,-47.73333333333333,-65.9,80.0,87896.0
puerto_deseado_aero,SANTA CRUZ,Patagonia,SAWD,8.0,3.64,69.6,4.2,20.800000000000004,5.200000000000001,10.2,1.1999999999999993,-47.73333333333333,-65.9,80.0,87896.0
puerto_deseado_aero,SANTA CRUZ,Patagonia,SAWD,9.0,3.66,66.4,4.2,21.07999999999999,7.3,13.1,2.5999999999999996,-47.73333333333333,-65.9,80.0,87896.0
puerto_deseado_aero,SANTA CRUZ,Patagonia,SAWD,10.0,3.4400000000000004,60.4,4.4,17.65999999999999,10.3,16.6,5.0,-47.73333333333333,-65.9,80.0,87896.0
puerto_deseado_aero,SANTA CRUZ,Patagonia,SAWD,11.0,3.5200000000000005,55.5,4.6,18.020000000000003,13.1,19.7,7.3,-47.73333333333333,-65.9,80.0,87896.0
puerto_deseado_aero,SANTA CRUZ,Patagonia,SAWD,12.0,3.2,55.6,4.6,17.019999999999996,15.1,21.6,9.4,-47.73333333333333,-65.9,80.0,87896.0
punta_indio_ba,BUENOS AIRES,Pampeana,SAAI,1.0,6.0,76.4,3.6,97.4,23.0,27.9,18.3,-35.35,-57.28333333333333,22.0,87596.0
punta_indio_ba,BUENOS AIRES,Pampeana,SAAI,2.0,7.0,79.6,3.5,116.1,22.2,27.0,17.6,-35.35,-57.28333333333333,22.0,87596.0
punta_indio_ba,BUENOS AIRES,Pampeana,SAAI,3.0,6.6,81.7,3.4,94.8,20.4,25.2,16.0,-35.35,-57.28333333333333,22.0,87596.0
punta_indio_ba,BUENOS AIRES,Pampeana,SAAI,4.0,6.9,84.3,3.7,93.8,16.7,21.7,12.4,-35.35,-57.28333333333333,22.0,87596.0
punta_indio_ba,BUENOS AIRES,Pampeana,SAAI,5.0,5.7,86.6,4.2,67.5,13.2,18.0,9.3,-35.35,-57.28333333333333,22.0,87596.0
punta_indio_ba,BUENOS AIRES,Pampeana,SAAI,6.0,5.3,86.8,4.3,69.3,10.2,14.8,6.3,-35.35,-57.28333333333333,22.0,87596.0
punta_indio_ba,BUENOS AIRES,Pampeana,SAAI,7.0,6.1,86.3,4.3,82.5,9.2,13.7,5.4,-35.35,-57.28333333333333,22.0,87596.0
punta_indio_ba,BUENOS AIRES,Pampeana,SAAI,8.0,5.9,84.3,4.1,68.9,10.8,15.8,6.6,-35.35,-57.28333333333333,22.0,87596.0
punta_indio_ba,BUENOS AIRES,Pampeana,SAAI,9.0,6.5,82.6,4.1,77.2,12.8,17.5,8.5,-35.35,-57.28333333333333,22.0,87596.0
punta_indio_ba,BUENOS AIRES,Pampeana,SAAI,10.0,7.4,81.6,4.3,95.9,15.9,20.5,11.5,-35.35,-57.28333333333333,22.0,87596.0
punta_indio_ba,BUENOS AIRES,Pampeana,SAAI,11.0,6.7,78.4,3.8,94.8,18.7,23.5,14.0,-35.35,-57.28333333333333,22.0,87596.0
punta_indio_ba,BUENOS AIRES,Pampeana,SAAI,12.0,6.4,75.3,3.6,82.3,21.4,26.6,16.5,-35.35,-57.28333333333333,22.0,87596.0
reconquista_aero,SANTA FE,Pampeana,SATR,1.0,6.8,70.1,3.3,150.9,26.4,32.4,21.0,-29.2,-59.68333333333333,53.0,87270.0
reconquista_aero,SANTA FE,Pampeana,SATR,2.0,7.0,74.1,3.4,150.9,25.3,31.2,20.4,-29.2,-59.68333333333333,53.0,87270.0
reconquista_aero,SANTA FE,Pampeana,SATR,3.0,6.5,76.5,3.3,138.4,23.6,29.4,18.8,-29.2,-59.68333333333333,53.0,87270.0
reconquista_aero,SANTA FE,Pampeana,SATR,4.0,7.1,79.3,3.6,141.5,20.4,26.0,15.8,-29.2,-59.68333333333333,53.0,87270.0
reconquista_aero,SANTA FE,Pampeana,SATR,5.0,4.7,80.8,4.0,75.0,16.9,22.2,12.6,-29.2,-59.68333333333333,53.0,87270.0
reconquista_aero,SANTA FE,Pampeana,SATR,6.0,3.0,81.3,4.3,34.8,14.4,19.9,10.1,-29.2,-59.68333333333333,53.0,87270.0
reconquista_aero,SANTA FE,Pampeana,SATR,7.0,2.4,76.4,3.7,24.1,13.5,19.7,8.7,-29.2,-59.68333333333333,53.0,87270.0
reconquista_aero,SANTA FE,Pampeana,SATR,8.0,2.7,70.3,3.3,36.2,15.6,22.7,10.0,-29.2,-59.68333333333333,53.0,87270.0
reconquista_aero,SANTA FE,Pampeana,SATR,9.0,4.6,69.1,3.5,45.5,17.7,24.4,12.1,-29.2,-59.68333333333333,53.0,87270.0
reconquista_aero,SANTA FE,Pampeana,SATR,10.0,7.6,71.6,3.8,108.9,20.8,26.8,15.4,-29.2,-59.68333333333333,53.0,87270.0
reconquista_aero,SANTA FE,Pampeana,SATR,11.0,7.7,69.0,3.1,156.8,23.0,29.0,17.4,-29.2,-59.68333333333333,53.0,87270.0
reconquista_aero,SANTA FE,Pampeana,SATR,12.0,7.6,69.9,3.2,162.8,25.2,31.1,19.7,-29.2,-59.68333333333333,53.0,87270.0
resistencia_aero,CHACO,NEA,SARE,1.0,7.3,71.5,3.7,179.89999999999998,26.9,33.4,21.2,-27.433333333333334,-59.03333333333333,52.0,87155.0
resistencia_aero,CHACO,NEA,SARE,2.0,7.3,74.1,3.7,156.8,26.1,32.3,20.8,-27.433333333333334,-59.03333333333333,52.0,87155.0
resistencia_aero,CHACO,NEA,SARE,3.0,6.9,76.7,3.6,161.0,24.5,30.700000000000003,19.4,-27.433333333333334,-59.03333333333333,52.0,87155.0
resistencia_aero,CHACO,NEA,SARE,4.0,6.7,80.0,3.8,165.1,21.4,27.4,16.4,-27.433333333333334,-59.03333333333333,52.0,87155.0
resistencia_aero,CHACO,NEA,SARE,5.0,5.2,82.2,4.0,86.7,17.7,23.7,12.8,-27.433333333333334,-59.03333333333333,52.0,87155.0
resistencia_aero,CHACO,NEA,SARE,6.0,4.0,81.9,4.4,59.9,15.8,21.7,11.1,-27.433333333333334,-59.03333333333333,52.0,87155.0
resistencia_aero,CHACO,NEA,SARE,7.0,2.7,76.6,3.8,24.4,14.8,21.6,9.4,-27.433333333333334,-59.03333333333333,52.0,87155.0
resistencia_aero,CHACO,NEA,SARE,8.0,2.9,70.5,3.4,35.3,16.9,24.4,10.7,-27.433333333333334,-59.03333333333333,52.0,87155.0
resistencia_aero,CHACO,NEA,SARE,9.0,4.9,68.8,3.7,53.6,19.2,26.2,12.9,-27.433333333333334,-59.03333333333333,52.0,87155.0
resistencia_aero,CHACO,NEA,SARE,10.0,7.799999999999999,71.9,4.0,138.2,22.2,28.5,16.5,-27.433333333333334,-59.03333333333333,52.0,87155.0
resistencia_aero,CHACO,NEA,SARE,11.0,8.0,71.2,3.4,175.5,23.8,30.1,17.7,-27.433333333333334,-59.03333333333333,52.0,87155.0
resistencia_aero,CHACO,NEA,SARE,12.0,7.799999999999999,71.4,3.7,156.7,26.0,32.2,20.1,-27.433333333333334,-59.03333333333333,52.0,87155.0
rio_cuarto_aero,CORDOBA,Pampeana,SAOC,1.0,8.4,66.7,3.3,135.4,23.0,29.1,17.6,-33.083333333333336,-64.26666666666667,421.0,87453.0
rio_cuarto_aero,CORDOBA,Pampeana,SAOC,2.0,7.0,71.3,3.4,104.7,21.7,27.7,16.5,-33.083333333333336,-64.26666666666667,421.0,87453.0
rio_cuarto_aero,CORDOBA,Pampeana,SAOC,3.0,6.8,72.8,3.2,102.0,20.0,26.3,15.1,-33.083333333333336,-64.26666666666667,421.0,87453.0
rio_cuarto_aero,CORDOBA,Pampeana,SAOC,4.0,5.9,71.5,3.6,67.0,16.5,22.9,11.6,-33.083333333333336,-64.26666666666667,421.0,87453.0
rio_cuarto_aero,CORDOBA,Pampeana,SAOC,5.0,3.4,73.3,4.0,29.200000000000003,12.8,19.1,8.2,-33.083333333333336,-64.26666666666667,421.0,87453.0
rio_cuarto_aero,CORDOBA,Pampeana,SAOC,6.0,1.6,69.9,3.7,7.700000000000003,9.7,16.3,4.8,-33.083333333333336,-64.26666666666667,421.0,87453.0
rio_cuarto_aero,CORDOBA,Pampeana,SAOC,7.0,1.7999999999999998,64.8,3.5,9.000000000000007,8.8,15.7,3.8,-33.083333333333336,-64.26666666666667,421.0,87453.0
rio_cuarto_aero,CORDOBA,Pampeana,SAOC,8.0,1.5,57.6,3.1,10.899999999999999,11.2,18.6,5.5,-33.083333333333336,-64.26666666666667,421.0,87453.0
rio_cuarto_aero,CORDOBA,Pampeana,SAOC,9.0,3.9,56.5,3.3,35.0,14.0,21.1,8.1,-33.083333333333336,-64.26666666666667,421.0,87453.0
rio_cuarto_aero,CORDOBA,Pampeana,SAOC,10.0,7.6,60.8,3.7,81.0,17.2,23.9,11.5,-33.083333333333336,-64.26666666666667,421.0,87453.0
rio_cuarto_aero,CORDOBA,Pampeana,SAOC,11.0,8.7,59.4,3.6,127.0,20.3,26.8,14.3,-33.083333333333336,-64.26666666666667,421.0,87453.0
rio_cuarto_aero,CORDOBA,Pampeana,SAOC,12.0,8.8,60.4,3.3,129.6,22.5,29.0,16.6,-33.083333333333336,-64.26666666666667,421.0,87453.0
rio_gallegos_aero,SANTA CRUZ,Patagonia,SAWG,1.0,5.6,51.9,5.4,26.9,13.6,20.0,7.4,-51.6,-69.3,19.0,87925.0
rio_gallegos_aero,SANTA CRUZ,Patagonia,SAWG,2.0,4.9,56.3,5.1,29.5,13.0,19.5,6.9,-51.6,-69.3,19.0,87925.0
rio_gallegos_aero,SANTA CRUZ,Patagonia,SAWG,3.0,5.6,62.4,4.9,28.6,10.8,17.1,5.4,-51.6,-69.3,19.0,87925.0
rio_gallegos_aero,SANTA CRUZ,Patagonia,SAWG,4.0,4.9,68.6,4.7,24.6,7.6,13.4,2.7,-51.6,-69.3,19.0,87925.0
rio_gallegos_aero,SANTA CRUZ,Patagonia,SAWG,5.0,4.3,75.1,4.4,24.299999999999997,4.4,8.8,0.1999999999999993,-51.6,-69.3,19.0,87925.0
rio_gallegos_aero,SANTA CRUZ,Patagonia,SAWG,6.0,4.5,79.0,4.3,20.9,1.5999999999999996,5.199999999999999,-2.0999999999999996,-51.6,-69.3,19.0,87925.0
rio_gallegos_aero,SANTA CRUZ,Patagonia,SAWG,7.0,4.7,77.7,4.4,19.799999999999997,1.5000000000000018,5.100000000000001,-2.299999999999999,-51.6,-69.3,19.0,87925.0
rio_gallegos_aero,SANTA CRUZ,Patagonia,SAWG,8.0,3.8,73.4,4.5,18.700000000000003,3.0999999999999996,7.5,-0.8000000000000007,-51.6,-69.3,19.0,87925.0
rio_gallegos_aero,SANTA CRUZ,Patagonia,SAWG,9.0,3.3,66.1,4.7,14.600000000000009,5.6,11.3,0.8000000000000007,-51.6,-69.3,19.0,87925.0
rio_gallegos_aero,SANTA CRUZ,Patagonia,SAWG,10.0,2.8,56.9,4.8,14.5,8.3,14.8,2.3,-51.6,-69.3,19.0,87925.0
rio_gallegos_aero,SANTA CRUZ,Patagonia,SAWG,11.0,4.0,52.6,5.2,22.0,10.9,17.1,4.5,-51.6,-69.3,19.0,87925.0
rio_gallegos_aero,SANTA CRUZ,Patagonia,SAWG,12.0,6.4,52.5,5.5,32.2,12.6,18.6,6.5,-51.6,-69.3,19.0,87925.0
rio_grande_ba,TIERRA DEL FUEG,Patagonia,SAWE,1.0,7.3,74.3,5.4,37.2,11.0,16.0,5.9,-53.766666666666666,-67.75,22.0,87934.0
rio_grande_ba,TIERRA DEL FUEG,Patagonia,SAWE,2.0,6.0,76.4,5.1,31.4,10.4,15.7,5.5,-53.766666666666666,-67.75,22.0,87934.0
rio_grande_ba,TIERRA DEL FUEG,Patagonia,SAWE,3.0,6.5,80.3,4.9,28.6,8.4,13.6,4.1,-53.766666666666666,-67.75,22.0,87934.0
rio_grande_ba,TIERRA DEL FUEG,Patagonia,SAWE,4.0,6.5,84.0,4.7,30.1,5.700000000000003,10.6,1.7999999999999998,-53.766666666666666,-67.75,22.0,87934.0
rio_grande_ba,TIERRA DEL FUEG,Patagonia,SAWE,5.0,5.7,87.5,4.3,28.799999999999997,2.9000000000000004,6.800000000000001,-0.5,-53.766666666666666,-67.75,22.0,87934.0
rio_grande_ba,TIERRA DEL FUEG,Patagonia,SAWE,6.0,5.3,89.1,4.0,26.0,0.3000000000000007,3.3999999999999986,-2.799999999999999,-53.766666666666666,-67.75,22.0,87934.0
rio_grande_ba,TIERRA DEL FUEG,Patagonia,SAWE,7.0,5.9,88.6,4.2,26.1,0.09999999999999964,3.1999999999999993,-3.0,-53.766666666666666,-67.75,22.0,87934.0
rio_grande_ba,TIERRA DEL FUEG,Patagonia,SAWE,8.0,5.1,86.3,4.3,21.799999999999997,1.5999999999999996,5.4,-1.4000000000000004,-53.766666666666666,-67.75,22.0,87934.0
rio_grande_ba,TIERRA DEL FUEG,Patagonia,SAWE,9.0,4.6,82.3,4.6,17.5,3.5999999999999996,8.2,-0.09999999999999964,-53.766666666666666,-67.75,22.0,87934.0
rio_grande_ba,TIERRA DEL FUEG,Patagonia,SAWE,10.0,3.7,76.5,4.8,16.0,6.200000000000001,11.4,1.5999999999999996,-53.766666666666666,-67.75,22.0,87934.0
rio_grande_ba,TIERRA DEL FUEG,Patagonia,SAWE,11.0,4.7,73.5,5.2,23.6,8.5,13.4,3.5,-53.766666666666666,-67.75,22.0,87934.0
rio_grande_ba,TIERRA DEL FUEG,Patagonia,SAWE,12.0,7.799999999999999,73.4,5.4,38.4,10.0,14.9,4.9,-53.766666666666666,-67.75,22.0,87934.0
rosario_aero,SANTA FE,Pampeana,SAAR,1.0,6.4,67.8,3.2,120.70000000000002,24.8,30.9,18.7,-32.9,-60.766666666666666,25.0,87480.0
rosario_aero,SANTA FE,Pampeana,SAAR,2.0,6.6,72.8,3.3,127.4,23.4,29.4,17.7,-32.9,-60.766666666666666,25.0,87480.0
rosario_aero,SANTA FE,Pampeana,SAAR,3.0,6.3,75.4,3.1,138.4,21.5,27.7,16.0,-32.9,-60.766666666666666,25.0,87480.0
rosario_aero,SANTA FE,Pampeana,SAAR,4.0,6.9,78.1,3.6,119.9,17.7,23.9,12.4,-32.9,-60.766666666666666,25.0,87480.0
rosario_aero,SANTA FE,Pampeana,SAAR,5.0,4.2,81.0,4.0,57.7,14.2,20.1,9.4,-32.9,-60.766666666666666,25.0,87480.0
rosario_aero,SANTA FE,Pampeana,SAAR,6.0,2.7,80.9,4.2,28.299999999999997,11.0,17.0,6.2,-32.9,-60.766666666666666,25.0,87480.0
rosario_aero,SANTA FE,Pampeana,SAAR,7.0,2.6,77.9,3.9,23.0,10.1,16.5,4.9,-32.9,-60.766666666666666,25.0,87480.0
rosario_aero,SANTA FE,Pampeana,SAAR,8.0,2.8,72.6,3.5,35.3,12.3,19.2,6.3,-32.9,-60.766666666666666,25.0,87480.0
rosario_aero,SANTA FE,Pampeana,SAAR,9.0,4.1,68.5,3.6,48.0,15.0,21.5,8.7,-32.9,-60.766666666666666,25.0,87480.0
rosario_aero,SANTA FE,Pampeana,SAAR,10.0,7.9,69.3,3.9,118.7,18.2,24.3,12.3,-32.9,-60.766666666666666,25.0,87480.0
rosario_aero,SANTA FE,Pampeana,SAAR,11.0,6.7,65.6,3.4,108.2,21.3,27.5,15.0,-32.9,-60.766666666666666,25.0,87480.0
rosario_aero,SANTA FE,Pampeana,SAAR,12.0,7.7,65.5,3.3,127.9,23.6,29.8,17.3,-32.9,-60.766666666666666,25.0,87480.0
salta_aero,SALTA,NOA,SASA,1.0,12.4,77.2,5.8,197.10000000000002,21.5,27.7,16.8,-24.83333333333333,-65.46666666666667,1221.0,87047.0
salta_aero,SALTA,NOA,SASA,2.0,11.2,80.6,5.8,147.3,20.6,26.5,16.1,-24.83333333333333,-65.46666666666667,1221.0,87047.0
salta_aero,SALTA,NOA,SASA,3.0,10.1,82.9,5.8,107.3,19.4,25.1,15.2,-24.83333333333333,-65.46666666666667,1221.0,87047.0
salta_aero,SALTA,NOA,SASA,4.0,4.4,82.3,5.4,42.099999999999994,16.8,22.9,12.2,-24.83333333333333,-65.46666666666667,1221.0,87047.0
salta_aero,SALTA,NOA,SASA,5.0,1.7000000000000002,80.5,5.0,9.700000000000003,13.3,20.3,8.1,-24.83333333333333,-65.46666666666667,1221.0,87047.0
salta_aero,SALTA,NOA,SASA,6.0,0.5,75.6,4.2,2.5,10.9,19.8,4.5,-24.83333333333333,-65.46666666666667,1221.0,87047.0
salta_aero,SALTA,NOA,SASA,7.0,0.7999999999999998,69.3,3.4,2.700000000000003,10.1,19.9,2.9000000000000004,-24.83333333333333,-65.46666666666667,1221.0,87047.0
salta_aero,SALTA,NOA,SASA,8.0,0.7000000000000002,60.4,2.9,2.299999999999997,12.8,22.7,4.8,-24.83333333333333,-65.46666666666667,1221.0,87047.0
salta_aero,SALTA,NOA,SASA,9.0,1.2000000000000002,55.8,3.3,5.700000000000003,15.8,24.7,7.7,-24.83333333333333,-65.46666666666667,1221.0,87047.0
salta_aero,SALTA,NOA,SASA,10.0,3.3,60.6,4.4,23.9,19.3,26.9,12.1,-24.83333333333333,-65.46666666666667,1221.0,87047.0
salta_aero,SALTA,NOA,SASA,11.0,6.6,66.1,4.8,59.3,20.6,27.6,14.2,-24.83333333333333,-65.46666666666667,1221.0,87047.0
salta_aero,SALTA,NOA,SASA,12.0,10.1,71.5,5.3,138.4,21.7,28.4,16.0,-24.83333333333333,-65.46666666666667,1221.0,87047.0
san_antonio_oeste_aero,RIO NEGRO,Patagonia,SAVN,1.0,2.7,47.1,2.8,19.4,22.8,30.4,15.7,-40.75,-65.01666666666667,20.0,87784.0
san_antonio_oeste_aero,RIO NEGRO,Patagonia,SAVN,2.0,2.9,51.2,2.8,27.299999999999997,21.8,29.2,14.6,-40.75,-65.01666666666667,20.0,87784.0
san_antonio_oeste_aero,RIO NEGRO,Patagonia,SAVN,3.0,2.9,54.9,3.1,33.4,19.2,26.4,12.3,-40.75,-65.01666666666667,20.0,87784.0
san_antonio_oeste_aero,RIO NEGRO,Patagonia,SAVN,4.0,2.9,59.7,3.3,37.6,14.3,21.5,7.8,-40.75,-65.01666666666667,20.0,87784.0
san_antonio_oeste_aero,RIO NEGRO,Patagonia,SAVN,5.0,3.6,67.5,3.9,28.4,10.2,16.9,4.6,-40.75,-65.01666666666667,20.0,87784.0
san_antonio_oeste_aero,RIO NEGRO,Patagonia,SAVN,6.0,3.2,67.0,4.1,25.700000000000003,7.5,13.8,2.0999999999999996,-40.75,-65.01666666666667,20.0,87784.0
san_antonio_oeste_aero,RIO NEGRO,Patagonia,SAVN,7.0,2.7,65.9,3.8,20.9,6.6,13.4,1.0,-40.75,-65.01666666666667,20.0,87784.0
san_antonio_oeste_aero,RIO NEGRO,Patagonia,SAVN,8.0,2.2000000000000006,59.4,3.9,16.6,8.7,15.8,2.5,-40.75,-65.01666666666667,20.0,87784.0
san_antonio_oeste_aero,RIO NEGRO,Patagonia,SAVN,9.0,3.0,56.5,3.7,17.9,11.3,18.1,4.3,-40.75,-65.01666666666667,20.0,87784.0
san_antonio_oeste_aero,RIO NEGRO,Patagonia,SAVN,10.0,3.4,51.5,3.7,27.799999999999997,15.2,22.0,7.7,-40.75,-65.01666666666667,20.0,87784.0
san_antonio_oeste_aero,RIO NEGRO,Patagonia,SAVN,11.0,3.1,48.0,3.6,19.0,18.7,25.9,11.1,-40.75,-65.01666666666667,20.0,87784.0
san_antonio_oeste_aero,RIO NEGRO,Patagonia,SAVN,12.0,2.3,45.5,3.3,19.4,21.5,28.9,13.8,-40.75,-65.01666666666667,20.0,87784.0
san_fernando_aero,BUENOS AIRES,Pampeana,SADF,1.0,6.9,66.0,3.0,114.4,24.6,29.5,19.3,-34.45,-58.583333333333336,5.0,87553.0
san_fernando_aero,BUENOS AIRES,Pampeana,SADF,2.0,6.5,70.7,3.2,122.6,23.5,28.2,18.7,-34.45,-58.583333333333336,5.0,87553.0
san_fernando_aero,BUENOS AIRES,Pampeana,SADF,3.0,6.0,73.6,3.0,119.2,21.5,26.2,16.7,-34.45,-58.583333333333336,5.0,87553.0
san_fernando_aero,BUENOS AIRES,Pampeana,SADF,4.0,6.5,76.9,3.4,106.2,17.8,22.7,13.1,-34.45,-58.583333333333336,5.0,87553.0
san_fernando_aero,BUENOS AIRES,Pampeana,SADF,5.0,5.2,80.3,3.8,81.3,14.2,18.9,9.8,-34.45,-58.583333333333336,5.0,87553.0
san_fernando_aero,BUENOS AIRES,Pampeana,SADF,6.0,4.2,79.7,3.9,52.5,11.2,16.2,6.9,-34.45,-58.583333333333336,5.0,87553.0
san_fernando_aero,BUENOS AIRES,Pampeana,SADF,7.0,4.9,78.3,4.0,68.6,10.6,15.4,6.2,-34.45,-58.583333333333336,5.0,87553.0
san_fernando_aero,BUENOS AIRES,Pampeana,SADF,8.0,5.3,74.4,3.8,70.7,12.5,17.7,7.8,-34.45,-58.583333333333336,5.0,87553.0
san_fernando_aero,BUENOS AIRES,Pampeana,SADF,9.0,5.6,71.2,3.7,78.6,14.5,19.3,9.6,-34.45,-58.583333333333336,5.0,87553.0
san_fernando_aero,BUENOS AIRES,Pampeana,SADF,10.0,7.4,70.9,3.8,111.8,17.6,22.1,12.8,-34.45,-58.583333333333336,5.0,87553.0
san_fernando_aero,BUENOS AIRES,Pampeana,SADF,11.0,6.8,66.6,3.3,113.7,20.6,25.4,15.3,-34.45,-58.583333333333336,5.0,87553.0
san_fernando_aero,BUENOS AIRES,Pampeana,SADF,12.0,6.6,64.6,2.9,104.3,23.0,28.3,17.5,-34.45,-58.583333333333336,5.0,87553.0
san_juan_aero,SAN JUAN,Cuyo,SANU,1.0,2.8,43.0,2.8,17.4,27.3,35.1,19.8,-31.566666666666663,-68.41666666666667,598.0,87311.0
san_juan_aero,SAN JUAN,Cuyo,SANU,2.0,2.2000000000000006,46.9,2.7,22.5,25.6,33.3,18.4,-31.566666666666663,-68.41666666666667,598.0,87311.0
san_juan_aero,SAN JUAN,Cuyo,SANU,3.0,1.9,52.6,2.6,10.799999999999997,22.8,30.5,16.1,-31.566666666666663,-68.41666666666667,598.0,87311.0
san_juan_aero,SAN JUAN,Cuyo,SANU,4.0,0.9000000000000004,57.3,2.6,4.600000000000001,17.3,25.3,10.9,-31.566666666666663,-68.41666666666667,598.0,87311.0
san_juan_aero,SAN JUAN,Cuyo,SANU,5.0,0.7000000000000002,62.2,2.9,3.4000000000000057,12.3,20.5,6.0,-31.566666666666663,-68.41666666666667,598.0,87311.0
san_juan_aero,SAN JUAN,Cuyo,SANU,6.0,0.2999999999999998,60.2,2.6,1.7999999999999972,8.4,17.3,1.5,-31.566666666666663,-68.41666666666667,598.0,87311.0
san_juan_aero,SAN JUAN,Cuyo,SANU,7.0,0.40000000000000036,55.1,2.3,1.2999999999999972,7.5,16.7,0.3000000000000007,-31.566666666666663,-68.41666666666667,598.0,87311.0
san_juan_aero,SAN JUAN,Cuyo,SANU,8.0,0.40000000000000036,45.5,2.1,2.5999999999999943,10.7,20.3,2.7,-31.566666666666663,-68.41666666666667,598.0,87311.0
san_juan_aero,SAN JUAN,Cuyo,SANU,9.0,0.7999999999999998,40.8,2.2,3.700000000000003,14.9,23.8,6.6,-31.566666666666663,-68.41666666666667,598.0,87311.0
san_juan_aero,SAN JUAN,Cuyo,SANU,10.0,0.7999999999999998,38.8,2.4,2.9000000000000057,19.6,27.9,11.3,-31.566666666666663,-68.41666666666667,598.0,87311.0
san_juan_aero,SAN JUAN,Cuyo,SANU,11.0,1.1000000000000005,38.2,2.2,7.200000000000003,23.5,31.6,15.0,-31.566666666666663,-68.41666666666667,598.0,87311.0
san_juan_aero,SAN JUAN,Cuyo,SANU,12.0,1.6,38.1,2.3,12.400000000000006,26.4,34.4,18.0,-31.566666666666663,-68.41666666666667,598.0,87311.0
san_julian_aero,SANTA CRUZ,Patagonia,SAWJ,1.0,3.2,51.5,4.4,16.5,16.1,22.9,9.4,-49.3,-67.8,62.0,87909.0
san_julian_aero,SANTA CRUZ,Patagonia,SAWJ,2.0,4.1,56.7,4.1,25.700000000000003,15.3,22.3,8.9,-49.3,-67.8,62.0,87909.0
san_julian_aero,SANTA CRUZ,Patagonia,SAWJ,3.0,3.8,59.3,3.9,25.6,13.2,19.9,7.4,-49.3,-67.8,62.0,87909.0
san_julian_aero,SANTA CRUZ,Patagonia,SAWJ,4.0,3.1,62.5,3.8,16.1,10.0,16.1,4.9,-49.3,-67.8,62.0,87909.0
san_julian_aero,SANTA CRUZ,Patagonia,SAWJ,5.0,4.2,69.5,3.8,24.799999999999997,6.5,11.3,2.0999999999999996,-49.3,-67.8,62.0,87909.0
san_julian_aero,SANTA CRUZ,Patagonia,SAWJ,6.0,4.6,74.5,3.8,30.6,3.5999999999999996,7.5,-0.09999999999999964,-49.3,-67.8,62.0,87909.0
san_julian_aero,SANTA CRUZ,Patagonia,SAWJ,7.0,4.0,74.4,3.8,25.6,3.299999999999999,7.4,-0.5,-49.3,-67.8,62.0,87909.0
san_julian_aero,SANTA CRUZ,Patagonia,SAWJ,8.0,3.7,69.6,3.9,18.700000000000003,4.799999999999999,10.0,0.5999999999999996,-49.3,-67.8,62.0,87909.0
san_julian_aero,SANTA CRUZ,Patagonia,SAWJ,9.0,3.4,64.0,4.1,16.9,7.4,13.4,2.3,-49.3,-67.8,62.0,87909.0
san_julian_aero,SANTA CRUZ,Patagonia,SAWJ,10.0,3.5,57.0,4.1,17.6,10.2,16.7,4.2,-49.3,-67.8,62.0,87909.0
san_julian_aero,SANTA CRUZ,Patagonia,SAWJ,11.0,3.6,52.0,4.5,15.499999999999993,13.0,19.6,6.5,-49.3,-67.8,62.0,87909.0
san_julian_aero,SANTA CRUZ,Patagonia,SAWJ,12.0,4.4,52.5,4.7,24.6,14.7,21.4,8.3,-49.3,-67.8,62.0,87909.0
san_luis_aero,SAN LUIS,Cuyo,SAOU,1.0,8.3,52.9,3.5,115.3,24.8,31.6,18.3,-33.266666666666666,-66.35,713.0,87436.0
san_luis_aero,SAN LUIS,Cuyo,SAOU,2.0,7.0,58.1,3.3,112.5,23.2,30.0,17.2,-33.266666666666666,-66.35,713.0,87436.0
san_luis_aero,SAN LUIS,Cuyo,SAOU,3.0,6.8,62.7,3.2,92.1,21.1,27.6,15.5,-33.266666666666666,-66.35,713.0,87436.0
san_luis_aero,SAN LUIS,Cuyo,SAOU,4.0,4.4,64.9,3.5,44.8,16.9,23.3,11.8,-33.266666666666666,-66.35,713.0,87436.0
san_luis_aero,SAN LUIS,Cuyo,SAOU,5.0,2.6,66.2,4.0,18.6,13.2,19.6,8.3,-33.266666666666666,-66.35,713.0,87436.0
